1	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,178280,193488,4444,17081,4366,1
2	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,14828,201709,175132,170247,2176,1
3	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,10724,107509,12531,28047,1
4	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,1146,12188,42651,1
5	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,4444,10325,178180,42651,85915,1
6	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,15446,6587,21335,22668,1
7	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,25231,12462,10325,71099,14828,1
8	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,11823,137785,42651,66235,1
9	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,175132,13581,21335,22668,1
10	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,48876,238902,5811,197282,1
11	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,3801,6818,42651,66235,1
12	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,13581,107563,28047,66235,1
13	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,6216,23373,21846,2176,1
14	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,137785,23872,21335,22668,1
15	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,23872,107563,13581,87900,1
16	259,8854,3411,139704,3178,23413,4444,5857,5081,7213,102873,5941,22668,42651,27932,1
17	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,18244,8805,21014,1
18	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,139976,21846,8805,21014,1
19	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,2144,238777,14828,8805,21014,1
20	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,60601,239040,8805,21014,1
21	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,49089,107509,175132,8805,21014,1
22	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,37244,188991,14828,51385,8805,21014,1
23	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,25231,12462,139976,8805,21014,1
24	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,76704,7291,139976,1
25	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,49089,14828,175132,1
26	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,139976,21846,1
27	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,2144,238777,14828,1
28	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,37244,188991,14828,51385,1
29	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,107509,85915,1
30	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,42797,180797,51385,1
31	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,242102,31551,73397,1
32	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,23592,242578,17989,18244,6587,8618,1
33	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,139976,21846,6587,8618,1
34	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,2144,238777,14828,6587,8618,1
35	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,49089,72642,107509,175132,6587,8618,1
36	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,37244,188991,14828,51385,6587,8618,1
37	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,25231,12462,61832,77360,76704,7291,6587,8618,1
38	259,8854,3411,139704,3178,23413,4444,5857,72642,61832,210640,76704,7291,6587,8618,44155,137785,61832,77360,76704,7291,1
39	259,8854,3411,139704,3178,23413,4444,5857,239241,158558,55773,87900,4874,187238,22064,31063,1
40	259,8854,3411,139704,3178,23413,4444,5857,239241,158558,55773,87900,4874,64711,159110,4110,18244,22064,31063,1
41	259,8854,3411,139704,3178,23413,4444,5857,239241,158558,55773,87900,4874,21440,151108,31063,1
42	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,37357,23035,42651,33886,238912,65446,65530,1
43	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,23872,107563,80514,42651,238912,65446,65530,1
44	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,11823,137785,80514,42651,238912,65446,65530,1
45	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,107563,137785,80514,14828,238912,65446,65530,1
46	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,28047,13581,14828,51955,238912,65446,65530,1
47	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,21335,22668,6587,65530,238912,65446,65530,1
48	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,122106,149586,238883,2,14828,238912,65446,65530,1
49	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,1146,66235,139976,65530,1
50	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,240343,154585,87917,65530,238912,65446,65530,1
51	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,36263,4779,71255,107563,80514,42651,238912,65446,65530,1
52	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,2144,238777,14828,238912,65446,65530,1
53	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,209996,242765,42651,14828,65530,238912,65446,65530,1
